###############################################################################
#
# IAR ANSI C/C++ Compiler V7.70.1.11437/W32 for ARM       19/Jul/2019  16:52:18
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\app\debug\src\oled.c
#    Command line =  
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\app\debug\src\oled.c" -D LPLD_K60 -lCN
#        "D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\iar\RAM\List" -lB
#        "D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\iar\RAM\List" -o
#        "D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\iar\RAM\Obj"
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=None --dlib_config "D:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        7.5\arm\INC\c\DLib_Config_Normal.h" -I "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\" -I "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\CPU\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\common\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\LPLD\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\LPLD\HW\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\LPLD\DEV\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\LPLD\FUNC\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\uCOS-II\Ports\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\uCOS-II\Source\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\FatFs\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\FatFs\option\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\USB\common\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\USB\driver\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\USB\descriptor\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\USB\class\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\control\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\control\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\debug\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\debug\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\device\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\device\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\driver\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\driver\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\signal\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\signal\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\system\" -Ol -I "D:\Program Files
#        (x86)\IAR Systems\Embedded Workbench 7.5\arm\CMSIS\Include\"
#    Locale       =  Chinese (Simplified)_China.936
#    List file    =  
#        D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\RAM\List\oled.lst
#    Object file  =  
#        D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\iar\RAM\Obj\oled.o
#
###############################################################################

D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\app\debug\src\oled.c
      1          #include "oled.h"
     57              { 0x00, 0x00, 0x42, 0x7F, 0x40, 0x00 },   // 149
     58              { 0x00, 0x42, 0x61, 0x51, 0x49, 0x46 },   // 250
     59              { 0x00, 0x21, 0x41, 0x45, 0x4B, 0x31 },   // 351
     60              { 0x00, 0x18, 0x14, 0x12, 0x7F, 0x10 },   // 452
     61              { 0x00, 0x27, 0x45, 0x45, 0x45, 0x39 },   // 553
     62              { 0x00, 0x3C, 0x4A, 0x49, 0x49, 0x30 },   // 654
     63              { 0x00, 0x01, 0x71, 0x09, 0x05, 0x03 },   // 755
     64              { 0x00, 0x36, 0x49, 0x49, 0x49, 0x36 },   // 856
     65              { 0x00, 0x06, 0x49, 0x49, 0x29, 0x1E },   // 957
     66              { 0x00, 0x00, 0x36, 0x36, 0x00, 0x00 },   // :58
     67              { 0x00, 0x00, 0x56, 0x36, 0x00, 0x00 },   // ;59
     68              { 0x00, 0x08, 0x14, 0x22, 0x41, 0x00 },   // <60
     69              { 0x00, 0x14, 0x14, 0x14, 0x14, 0x14 },   // =61
     70              { 0x00, 0x00, 0x41, 0x22, 0x14, 0x08 },   // >62
     71              { 0x00, 0x02, 0x01, 0x51, 0x09, 0x06 },   // ?63
     72              { 0x00, 0x32, 0x49, 0x59, 0x51, 0x3E },   // @64
     73              { 0x00, 0x7C, 0x12, 0x11, 0x12, 0x7C },   // A65
     74              { 0x00, 0x7F, 0x49, 0x49, 0x49, 0x36 },   // B66
     75              { 0x00, 0x3E, 0x41, 0x41, 0x41, 0x22 },   // C67
     76              { 0x00, 0x7F, 0x41, 0x41, 0x22, 0x1C },   // D68
     77              { 0x00, 0x7F, 0x49, 0x49, 0x49, 0x41 },   // E69
     78              { 0x00, 0x7F, 0x09, 0x09, 0x09, 0x01 },   // F70
     79              { 0x00, 0x3E, 0x41, 0x49, 0x49, 0x7A },   // G71
     80              { 0x00, 0x7F, 0x08, 0x08, 0x08, 0x7F },   // H72
     81              { 0x00, 0x00, 0x41, 0x7F, 0x41, 0x00 },   // I73
     82              { 0x00, 0x20, 0x40, 0x41, 0x3F, 0x01 },   // J74
     83              { 0x00, 0x7F, 0x08, 0x14, 0x22, 0x41 },   // K75
     84              { 0x00, 0x7F, 0x40, 0x40, 0x40, 0x40 },   // L76
     85              { 0x00, 0x7F, 0x02, 0x0C, 0x02, 0x7F },   // M77
     86              { 0x00, 0x7F, 0x04, 0x08, 0x10, 0x7F },   // N78
     87              { 0x00, 0x3E, 0x41, 0x41, 0x41, 0x3E },   // O79
     88              { 0x00, 0x7F, 0x09, 0x09, 0x09, 0x06 },   // P80
     89              { 0x00, 0x3E, 0x41, 0x51, 0x21, 0x5E },   // Q81
     90              { 0x00, 0x7F, 0x09, 0x19, 0x29, 0x46 },   // R82
     91              { 0x00, 0x46, 0x49, 0x49, 0x49, 0x31 },   // S83
     92              { 0x00, 0x01, 0x01, 0x7F, 0x01, 0x01 },   // T84
     93              { 0x00, 0x3F, 0x40, 0x40, 0x40, 0x3F },   // U85
     94              { 0x00, 0x1F, 0x20, 0x40, 0x20, 0x1F },   // V86
     95              { 0x00, 0x3F, 0x40, 0x38, 0x40, 0x3F },   // W87
     96              { 0x00, 0x63, 0x14, 0x08, 0x14, 0x63 },   // X88
     97              { 0x00, 0x07, 0x08, 0x70, 0x08, 0x07 },   // Y89
     98              { 0x00, 0x61, 0x51, 0x49, 0x45, 0x43 },   // Z90
     99              { 0x00, 0x00, 0x7F, 0x41, 0x41, 0x00 },   // [91
    100              { 0x00, 0x02, 0x04 ,0x08, 0x10, 0x20 },   // '\'92
    101              { 0x00, 0x00, 0x41, 0x41, 0x7F, 0x00 },   // ]93
    102              { 0x00, 0x04, 0x02, 0x01, 0x02, 0x04 },   // ^94
    103              { 0x00, 0x40, 0x40, 0x40, 0x40, 0x40 },   // _95
    104              { 0x00, 0x00, 0x01, 0x02, 0x04, 0x00 },   // '96
    105              { 0x00, 0x20, 0x54, 0x54, 0x54, 0x78 },   // a97
    106              { 0x00, 0x7F, 0x48, 0x44, 0x44, 0x38 },   // b98
    107              { 0x00, 0x38, 0x44, 0x44, 0x44, 0x20 },   // c99
    108              { 0x00, 0x38, 0x44, 0x44, 0x48, 0x7F },   // d100
    109              { 0x00, 0x38, 0x54, 0x54, 0x54, 0x18 },   // e
    110              { 0x00, 0x08, 0x7E, 0x09, 0x01, 0x02 },   // f
    111              { 0x00, 0x18, 0xA4, 0xA4, 0xA4, 0x7C },   // g
    112              { 0x00, 0x7F, 0x08, 0x04, 0x04, 0x78 },   // h
    113              { 0x00, 0x00, 0x44, 0x7D, 0x40, 0x00 },   // i
    114              { 0x00, 0x40, 0x80, 0x84, 0x7D, 0x00 },   // j
    115              { 0x00, 0x7F, 0x10, 0x28, 0x44, 0x00 },   // k
    116              { 0x00, 0x00, 0x41, 0x7F, 0x40, 0x00 },   // l
    117              { 0x00, 0x7C, 0x04, 0x18, 0x04, 0x78 },   // m
    118              { 0x00, 0x7C, 0x08, 0x04, 0x04, 0x78 },   // n
    119              { 0x00, 0x38, 0x44, 0x44, 0x44, 0x38 },   // o
    120              { 0x00, 0xFC, 0x24, 0x24, 0x24, 0x18 },   // p
    121              { 0x00, 0x18, 0x24, 0x24, 0x18, 0xFC },   // q
    122              { 0x00, 0x7C, 0x08, 0x04, 0x04, 0x08 },   // r
    123              { 0x00, 0x48, 0x54, 0x54, 0x54, 0x20 },   // s
    124              { 0x00, 0x04, 0x3F, 0x44, 0x40, 0x20 },   // t
    125              { 0x00, 0x3C, 0x40, 0x40, 0x20, 0x7C },   // u
    126              { 0x00, 0x1C, 0x20, 0x40, 0x20, 0x1C },   // v
    127              { 0x00, 0x3C, 0x40, 0x30, 0x40, 0x3C },   // w
    128              { 0x00, 0x44, 0x28, 0x10, 0x28, 0x44 },   // x
    129              { 0x00, 0x1C, 0xA0, 0xA0, 0xA0, 0x7C },   // y
    130              { 0x00, 0x44, 0x64, 0x54, 0x4C, 0x44 },   // z
    131              { 0x14, 0x14, 0x14, 0x14, 0x14, 0x14 },   // horiz lines
    132          	{ 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00 },	  // |
    133          	{ 0x00, 0x10, 0x20, 0x10, 0x08, 0x04 }	  // √
    134          };
    135          
    136          // 16 x 8

   \                                 In section .rodata, align 4
    137          const unsigned char OLED_ASCII16X8[][16]=
   \                     OLED_ASCII16X8:
   \   00000000   0x00 0xE0          DC8 0, 224, 16, 8, 8, 16, 224, 0, 0, 15, 16, 32, 32, 16, 15, 0, 0, 16
   \              0x10 0x08    
   \              0x08 0x10    
   \              0xE0 0x00    
   \              0x00 0x0F    
   \              0x10 0x20    
   \              0x20 0x10    
   \              0x0F 0x00    
   \              0x00 0x10    
   \   00000012   0x10 0xF8          DC8 16, 248, 0, 0, 0, 0, 0, 32, 32, 63, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x20    
   \              0x20 0x3F    
   \              0x20 0x20    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000026   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   0000003D   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000054   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   0000006B   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000082   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000099   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000000B0   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000000C7   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000000DE   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000000F5   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   0000010C   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000123   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   0000013A   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000151   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000168   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   0000017F   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000196   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000001AD   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000001C4   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000001DB   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000001F2   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000209   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 248, 0, 0, 0, 0, 0, 0, 0, 51, 48, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xF8 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x33 0x30    
   \              0x00         
   \   0000021E   0x00 0x00          DC8 0, 0, 0, 16, 12, 6, 16, 12, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 192
   \              0x00 0x10    
   \              0x0C 0x06    
   \              0x10 0x0C    
   \              0x06 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x40 0xC0    
   \   00000232   0x78 0x40          DC8 120, 64, 192, 120, 64, 0, 4, 63, 4, 4, 63, 4, 4, 0, 0, 112, 136
   \              0xC0 0x78    
   \              0x40 0x00    
   \              0x04 0x3F    
   \              0x04 0x04    
   \              0x3F 0x04    
   \              0x04 0x00    
   \              0x00 0x70    
   \              0x88         
   \   00000243   0xFC 0x08          DC8 252, 8, 48, 0, 0, 0, 24, 32, 255, 33, 30, 0, 0, 240, 8, 240, 0, 224
   \              0x30 0x00    
   \              0x00 0x00    
   \              0x18 0x20    
   \              0xFF 0x21    
   \              0x1E 0x00    
   \              0x00 0xF0    
   \              0x08 0xF0    
   \              0x00 0xE0    
   \   00000255   0x18 0x00          DC8 24, 0, 0, 0, 33, 28, 3, 30, 33, 30, 0, 0, 240, 8, 136, 112, 0, 0, 0
   \              0x00 0x00    
   \              0x21 0x1C    
   \              0x03 0x1E    
   \              0x21 0x1E    
   \              0x00 0x00    
   \              0xF0 0x08    
   \              0x88 0x70    
   \              0x00 0x00    
   \              0x00         
   \   00000268   0x1E 0x21          DC8 30, 33, 35, 36, 25, 39, 33, 16, 16, 22, 14, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x23 0x24    
   \              0x19 0x27    
   \              0x21 0x10    
   \              0x10 0x16    
   \              0x0E 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   0000027B   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 224, 24, 4, 2, 0, 0, 0, 0, 7, 24, 32, 64, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xE0 0x18    
   \              0x04 0x02    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x07 0x18    
   \              0x20 0x40    
   \              0x00         
   \   00000290   0x00 0x02          DC8 0, 2, 4, 24, 224, 0, 0, 0, 0, 64, 32, 24, 7, 0, 0, 0, 64, 64, 128
   \              0x04 0x18    
   \              0xE0 0x00    
   \              0x00 0x00    
   \              0x00 0x40    
   \              0x20 0x18    
   \              0x07 0x00    
   \              0x00 0x00    
   \              0x40 0x40    
   \              0x80         
   \   000002A3   0xF0 0x80          DC8 240, 128, 64, 64, 0, 2, 2, 1, 15, 1, 2, 2, 0, 0, 0, 0, 240, 0, 0, 0
   \              0x40 0x40    
   \              0x00 0x02    
   \              0x02 0x01    
   \              0x0F 0x01    
   \              0x02 0x02    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xF0 0x00    
   \              0x00 0x00    
   \   000002B7   0x00 0x01          DC8 0, 1, 1, 1, 31, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 176, 112
   \              0x01 0x01    
   \              0x1F 0x01    
   \              0x01 0x01    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x80    
   \              0xB0 0x70    
   \   000002CB   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x01 0x01    
   \              0x01 0x01    
   \              0x01 0x01    
   \              0x01 0x00    
   \              0x00         
   \   000002E2   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 48, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 96, 24
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x30    
   \              0x30 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x80 0x60    
   \              0x18         
   \   000002F7   0x04 0x00          DC8 4, 0, 96, 24, 6, 1, 0, 0, 0, 0, 224, 16, 8, 8, 16, 224, 0, 0, 15
   \              0x60 0x18    
   \              0x06 0x01    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xE0 0x10    
   \              0x08 0x08    
   \              0x10 0xE0    
   \              0x00 0x00    
   \              0x0F         
   \   0000030A   0x10 0x20          DC8 16, 32, 32, 16, 15, 0, 0, 16, 16, 248, 0, 0, 0, 0, 0, 32, 32, 63
   \              0x20 0x10    
   \              0x0F 0x00    
   \              0x00 0x10    
   \              0x10 0xF8    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x20    
   \              0x20 0x3F    
   \   0000031C   0x20 0x20          DC8 32, 32, 0, 0, 0, 112, 8, 8, 8, 136, 112, 0, 0, 48, 40, 36, 34, 33
   \              0x00 0x00    
   \              0x00 0x70    
   \              0x08 0x08    
   \              0x08 0x88    
   \              0x70 0x00    
   \              0x00 0x30    
   \              0x28 0x24    
   \              0x22 0x21    
   \   0000032E   0x30 0x00          DC8 48, 0, 0, 48, 8, 136, 136, 72, 48, 0, 0, 24, 32, 32, 32, 17, 14, 0
   \              0x00 0x30    
   \              0x08 0x88    
   \              0x88 0x48    
   \              0x30 0x00    
   \              0x00 0x18    
   \              0x20 0x20    
   \              0x20 0x11    
   \              0x0E 0x00    
   \   00000340   0x00 0x00          DC8 0, 0, 192, 32, 16, 248, 0, 0, 0, 7, 4, 36, 36, 63, 36, 0, 0, 248, 8
   \              0xC0 0x20    
   \              0x10 0xF8    
   \              0x00 0x00    
   \              0x00 0x07    
   \              0x04 0x24    
   \              0x24 0x3F    
   \              0x24 0x00    
   \              0x00 0xF8    
   \              0x08         
   \   00000353   0x88 0x88          DC8 136, 136, 8, 8, 0, 0, 25, 33, 32, 32, 17, 14, 0, 0, 224, 16, 136
   \              0x08 0x08    
   \              0x00 0x00    
   \              0x19 0x21    
   \              0x20 0x20    
   \              0x11 0x0E    
   \              0x00 0x00    
   \              0xE0 0x10    
   \              0x88         
   \   00000364   0x88 0x18          DC8 136, 24, 0, 0, 0, 15, 17, 32, 32, 17, 14, 0, 0, 56, 8, 8, 200, 56
   \              0x00 0x00    
   \              0x00 0x0F    
   \              0x11 0x20    
   \              0x20 0x11    
   \              0x0E 0x00    
   \              0x00 0x38    
   \              0x08 0x08    
   \              0xC8 0x38    
   \   00000376   0x08 0x00          DC8 8, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 112, 136, 8, 8, 136, 112, 0, 0
